OTU,log2FoldChange,pval,Sample,Phylum,Class,Order,Family,Genus,,,,,,OTU,
2,8.871709679,3.29E-17,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,Bacteroidales_unclassified,,,,,,Otu,2
5,7.296771098,4.43E-12,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Petrimonas,,,,,,Otu,5
7,9.517253697,7.45E-18,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XI,Clostridiales_Incertae_Sedis_XI_unclassified,,,,,,Otu,7
11,2.095534149,0.000791037,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,,,,,,Otu,11
21,9.124339906,3.29E-17,11/15/16 Manure Line,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,,,,,,Otu,21
39,8.310891199,1.58E-14,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,Bacteroidales_unclassified,,,,,,Otu,39
51,6.231229092,9.58E-07,11/15/16 Manure Line,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,,,,,,Otu,51
60,9.989047734,5.47E-18,11/15/16 Manure Line,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonadaceae_unclassified,,,,,,Otu,60
75,9.808802498,3.07E-16,11/15/16 Manure Line,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,,,,Otu,75
86,7.369076186,3.19E-10,11/15/16 Manure Line,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,,,,,,Otu,86
94,2.005812,0.126851575,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,,,,,,Otu,94
102,2.189752129,0.003154327,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Terrisporobacter,,,,,,Otu,102
123,7.422568274,1.20E-10,11/15/16 Manure Line,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,,,,,,Otu,123
138,23.05304845,4.96E-58,11/15/16 Manure Line,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,,,,Otu,138
149,5.931056429,3.53E-09,11/15/16 Manure Line,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,,,,,,Otu,149
166,2.836422513,0.635679642,11/15/16 Manure Line,Firmicutes,Bacilli,Bacillales,Bacillales_unclassified,Bacillales_unclassified,,,,,,Otu,166
179,5.550050334,1.20E-06,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,Bacteroidales_unclassified,,,,,,Otu,179
187,5.397258887,0.000577131,11/15/16 Manure Line,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,,Otu,187
193,6.117101479,4.99E-10,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,,Otu,193
202,1.807809421,0.057167241,11/15/16 Manure Line,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,,,,,,Otu,202
213,2.228482081,0.015364725,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,,Otu,213
214,1.489277274,0.138072556,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,,,,,,Otu,214
219,3.29601055,0.635679642,11/15/16 Manure Line,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinospirillum,,,,,,Otu,219
236,1.563632258,0.635679642,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,,,,,,Otu,236
254,2.238964936,0.635679642,11/15/16 Manure Line,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,,,,,,Otu,254
286,7.342280273,1.91E-11,11/15/16 Manure Line,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Syntrophaceticus,,,,,,Otu,286
299,6.479373674,8.66E-08,11/15/16 Manure Line,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema,,,,,,Otu,299
308,7.163875245,7.49E-11,11/15/16 Manure Line,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonadaceae_unclassified,,,,,,Otu,308
325,6.55491501,2.02E-06,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,,,,,,Otu,325
327,5.658365049,1.00E-06,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonadaceae_unclassified,,,,,,Otu,327
332,3.838516997,0.026026503,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Anaerocella,,,,,,Otu,332
344,4.732658602,0.000577131,11/15/16 Manure Line,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,,,,,,Otu,344
346,7.549660488,1.32E-09,11/15/16 Manure Line,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,,,,,,Otu,346
397,5.52050607,8.14E-10,11/15/16 Manure Line,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcaceae_unclassified,,,,,,Otu,397
399,3.856390178,0.02477727,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified,,,,,,Otu,399
426,4.783809112,0.000248653,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,Bacteroidales_unclassified,,,,,,Otu,426
431,5.221400812,0.022516706,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Marinilabiliaceae,Marinilabiliaceae_unclassified,,,,,,Otu,431
448,3.699251709,0.489219113,11/15/16 Manure Line,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,,,,,,Otu,448
457,6.937561833,4.36E-09,11/15/16 Manure Line,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Atopostipes,,,,,,Otu,457
461,6.173636407,1.65E-09,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XI,Sporanaerobacter,,,,,,Otu,461
475,4.216001083,0.008877762,11/15/16 Manure Line,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,,,,,,Otu,475
498,-1.131045651,0.937253196,11/15/16 Manure Line,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,,,,,,Otu,498
503,6.028159788,6.85E-06,11/15/16 Manure Line,Synergistetes,Synergistia,Synergistales,Synergistaceae,Aminobacterium,,,,,,Otu,503
542,4.508370963,6.16E-05,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,,,,,,Otu,542
547,5.692109296,8.98E-08,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified,,,,,,Otu,547
556,0.5327671,0.635679642,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,,,,,,Otu,556
591,3.433907601,0.356247639,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XI,Anaerococcus,,,,,,Otu,591
592,4.61072141,0.000577131,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,,,,,,Otu,592
593,2.918534838,0.635679642,11/15/16 Manure Line,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Sphaerochaeta,,,,,,Otu,593
596,2.585813119,0.428853092,11/15/16 Manure Line,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Selenomonas,,,,,,Otu,596
612,3.272895627,0.368472453,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XI,Clostridiales_Incertae_Sedis_XI_unclassified,,,,,,Otu,612
673,3.829881232,0.024296241,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,,,,,,Otu,673
707,6.28737153,1.13E-07,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,,,,,,Otu,707
710,4.396079936,0.003310376,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,,Otu,710
748,6.382947427,1.20E-05,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XI,Clostridiales_Incertae_Sedis_XI_unclassified,,,,,,Otu,748
768,4.964747413,0.000220003,11/15/16 Manure Line,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Ignatzschineria,,,,,,Otu,768
776,3.354089226,0.635679642,11/15/16 Manure Line,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,,,,,,Otu,776
800,2.926898011,0.150362467,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,,,,,,Otu,800
805,4.002654942,0.001431296,11/15/16 Manure Line,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,,Otu,805
826,3.90687007,0.224137032,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,,Otu,826
842,3.352504439,0.494754532,11/15/16 Manure Line,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Succinivibrio,,,,,,Otu,842
868,3.48062868,0.635679642,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,,,,,,Otu,868
878,3.359973285,0.380692708,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,,,,,,Otu,878
883,3.965694216,0.024196531,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,,,,,,Otu,883
918,2.032611824,0.635679642,11/15/16 Manure Line,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,,,,,,Otu,918
956,5.280657579,1.74E-05,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,,,,,,Otu,956
958,1.795082277,0.635679642,11/15/16 Manure Line,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonellaceae_unclassified,,,,,,Otu,958
973,5.029343687,0.002120431,11/15/16 Manure Line,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,,,,,,Otu,973
1028,3.342207014,0.494754532,11/15/16 Manure Line,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacteriaceae_unclassified,,,,,,Otu,1028
1030,4.507566287,0.001431296,11/15/16 Manure Line,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,,,,,,Otu,1030
1086,3.396675749,0.635679642,11/15/16 Manure Line,Firmicutes,Bacilli,Bacillales,Bacillales_unclassified,Bacillales_unclassified,,,,,,Otu,1086
1144,2.269923176,0.635679642,11/15/16 Manure Line,Bacteroidetes,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,Bacteroidetes_unclassified,,,,,,Otu,1144
1148,4.938413991,0.004134944,11/15/16 Manure Line,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,,,,,,Otu,1148
1149,4.352708169,0.072113542,11/15/16 Manure Line,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Succinivibrio,,,,,,Otu,1149
1178,3.262761649,0.635679642,11/15/16 Manure Line,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema,,,,,,Otu,1178
1192,5.599101779,4.75E-05,11/15/16 Manure Line,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Oligella,,,,,,Otu,1192
1200,3.241582948,0.635679642,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,,,,,,Otu,1200
1202,4.481890255,0.015364725,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,,,,,,Otu,1202
1230,3.916614679,0.15439954,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,,,,,Otu,1230
1260,5.386334906,6.83E-07,11/15/16 Manure Line,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium,,,,,,Otu,1260
1306,5.010579306,0.004738941,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XI,Clostridiales_Incertae_Sedis_XI_unclassified,,,,,,Otu,1306
1309,2.806715385,0.308308733,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcaceae_unclassified,,,,,,Otu,1309
1326,2.676669645,0.635679642,11/15/16 Manure Line,Synergistetes,Synergistia,Synergistales,Synergistaceae,Synergistaceae_unclassified,,,,,,Otu,1326
1384,2.403645717,0.635679642,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified,,,,,,Otu,1384
1403,2.688782185,0.635679642,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified,,,,,,Otu,1403
1421,4.719957575,0.010164815,11/15/16 Manure Line,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,,,,,,Otu,1421
1435,4.128066056,0.050786697,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,,,,,,Otu,1435
1440,4.605946049,0.002070558,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Petrimonas,,,,,,Otu,1440
1446,2.649968283,0.635679642,11/15/16 Manure Line,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,,,,,,Otu,1446
1458,2.068859406,0.635679642,11/15/16 Manure Line,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,,,,,,Otu,1458
1500,4.684831228,2.46E-05,11/15/16 Manure Line,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium,,,,,,Otu,1500
1545,2.996774178,0.635679642,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,,,,,,Otu,1545
1554,0.875223841,0.635679642,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,,,,,,Otu,1554
1596,4.123271177,0.019946911,11/15/16 Manure Line,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,,,,,,Otu,1596
1619,1.884811118,0.635679642,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonadaceae_unclassified,,,,,,Otu,1619
1626,4.496667761,0.00954347,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XI,Tissierella,,,,,,Otu,1626
1635,0.169457365,0.635679642,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,,,,,,Otu,1635
1647,3.101139195,0.635679642,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified,,,,,,Otu,1647
1654,2.094761963,0.635679642,11/15/16 Manure Line,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,,,,,,Otu,1654
1708,3.976272871,0.147598731,11/15/16 Manure Line,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,,,,,,Otu,1708
1838,2.390198464,0.635679642,11/15/16 Manure Line,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified,,,,,,Otu,1838
1851,2.403176897,0.635679642,11/15/16 Manure Line,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,,,,,,Otu,1851
1887,2.218299578,0.635679642,11/15/16 Manure Line,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,Bacteroidales_unclassified,,,,,,Otu,1887
1922,2.389921518,0.635679642,11/15/16 Manure Line,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,,,,,,Otu,1922
2,4.444799813,0.001316037,11/15/16 Soil,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,Bacteroidales_unclassified,,,,,,Otu,2
5,2.23310237,0.22555195,11/15/16 Soil,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Petrimonas,,,,,,Otu,5
7,5.298438757,0.000107899,11/15/16 Soil,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XI,Clostridiales_Incertae_Sedis_XI_unclassified,,,,,,Otu,7
11,-0.354307935,0.999992225,11/15/16 Soil,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,,,,,,Otu,11
21,5.05292212,0.000169825,11/15/16 Soil,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,,,,,,Otu,21
39,4.09032037,0.005290792,11/15/16 Soil,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,Bacteroidales_unclassified,,,,,,Otu,39
51,0.642306603,0.801366855,11/15/16 Soil,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,,,,,,Otu,51
60,2.424703596,0.256724949,11/15/16 Soil,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonadaceae_unclassified,,,,,,Otu,60
75,2.110734008,0.346899253,11/15/16 Soil,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,,,,Otu,75
86,0.39140391,0.866001309,11/15/16 Soil,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,,,,,,Otu,86
94,-0.431891104,0.999992225,11/15/16 Soil,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,,,,,,Otu,94
102,-0.679631588,0.999992225,11/15/16 Soil,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Terrisporobacter,,,,,,Otu,102
123,4.213206318,0.005290792,11/15/16 Soil,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,,,,,,Otu,123
138,12.53505126,1.32E-14,11/15/16 Soil,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,,,,Otu,138
149,2.929355317,0.05625565,11/15/16 Soil,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,,,,,,Otu,149
166,0.140499734,0.904282495,11/15/16 Soil,Firmicutes,Bacilli,Bacillales,Bacillales_unclassified,Bacillales_unclassified,,,,,,Otu,166
179,0.8932136,0.701664866,11/15/16 Soil,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,Bacteroidales_unclassified,,,,,,Otu,179
187,1.527111441,0.55907071,11/15/16 Soil,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,,Otu,187
193,1.018666391,0.629570397,11/15/16 Soil,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,,Otu,193
202,-0.321196955,0.999992225,11/15/16 Soil,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,,,,,,Otu,202
213,0.0431449,0.912430763,11/15/16 Soil,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,,Otu,213
214,-0.962403849,0.999992225,11/15/16 Soil,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,,,,,,Otu,214
219,0.265946448,0.896235521,11/15/16 Soil,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinospirillum,,,,,,Otu,219
236,0.809568498,0.683772277,11/15/16 Soil,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,,,,,,Otu,236
254,0.015038852,0.915382581,11/15/16 Soil,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,,,,,,Otu,254
286,4.1700677,0.003584167,11/15/16 Soil,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Syntrophaceticus,,,,,,Otu,286
299,2.234545704,0.279018635,11/15/16 Soil,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Treponema,,,,,,Otu,299
308,2.715008919,0.139762475,11/15/16 Soil,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonadaceae_unclassified,,,,,,Otu,308
325,1.804670395,0.442365843,11/15/16 Soil,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,,,,,,Otu,325
327,1.144116922,0.62083337,11/15/16 Soil,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonadaceae_unclassified,,,,,,Otu,327
332,1.018664912,0.684051061,11/15/16 Soil,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Anaerocella,,,,,,Otu,332
